id,index_name,index_strike_price,option_type,expiry,entry_start_price,entry_end_price,exit_first_target_price,exit_second_target_price,exit_third_target_price,exit_stop_loss_price,created_at_time,order_id,order_status,quantity,metadata,entry_type
1854,BANKNIFTY,45800,CE,5JUN,45588,45800,46065,46329,46594,45588,2024-02-15 04:14:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 2, ""profit_percent"": 0.0069366433589336945, ""trade_entered"": true}",PULL_BACK_STRATEGY
1855,BANKNIFTY,46400,CE,5JUN,46264,46343,46442,46540,46639,46264,2024-02-16 06:13:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 3, ""profit_percent"": 0.0029831680273437293, ""trade_entered"": true}",PULL_BACK_STRATEGY
1856,BANKNIFTY,46400,CE,5JUN,46290,46444,46636,46829,47021,46290,2024-02-16 08:43:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 1, ""profit_percent"": 0.003313639534583318, ""trade_entered"": true}",PULL_BACK_STRATEGY
1857,BANKNIFTY,46700,CE,5JUN,46558,46619,46695,46771,46846,46558,2024-02-19 09:18:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.001302035852104265, ""trade_entered"": true}",PULL_BACK_STRATEGY
1858,BANKNIFTY,46500,PE,5JUN,-46643,-46566,-46469,-46372,-46275,-46643,2024-02-20 04:08:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.0016621497996401134, ""trade_entered"": true}",PULL_BACK_STRATEGY
1859,BANKNIFTY,46600,PE,5JUN,-46643,-46566,-46469,-46372,-46275,-46643,2024-02-20 04:38:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 0, ""profit_percent"": 0, ""trade_entered"": false}",PULL_BACK_STRATEGY
1860,BANKNIFTY,47000,CE,5JUN,46828,46916,47026,47137,47247,46828,2024-02-20 08:32:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 3, ""profit_percent"": 0.0032905197733851498, ""trade_entered"": true}",PULL_BACK_STRATEGY
1861,BANKNIFTY,46900,PE,5JUN,-47024,-46959,-46877,-46795,-46714,-47024,2024-02-20 08:58:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.001392696859511203, ""trade_entered"": true}",PULL_BACK_STRATEGY
1862,BANKNIFTY,47100,CE,5JUN,46925,47084,47284,47483,47682,46925,2024-02-21 04:57:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.003385381269539245, ""trade_entered"": true}",PULL_BACK_STRATEGY
1863,BANKNIFTY,47100,PE,5JUN,-47259,-47149,-47011,-46874,-46736,-47259,2024-02-21 07:06:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 3, ""profit_percent"": 0.0005834638580088985, ""trade_entered"": true}",PULL_BACK_STRATEGY
1864,BANKNIFTY,47200,PE,5JUN,-47259,-47149,-47011,-46874,-46736,-47259,2024-02-21 07:24:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 3, ""profit_percent"": 0.0005834638580088985, ""trade_entered"": true}",PULL_BACK_STRATEGY
1865,BANKNIFTY,47200,CE,5JUN,47097,47182,47288,47393,47499,47097,2024-02-21 08:24:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 0, ""profit_percent"": 0, ""trade_entered"": false}",PULL_BACK_STRATEGY
1866,BANKNIFTY,46600,CE,5JUN,46471,46531,46606,46681,46756,46471,2024-02-22 07:24:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 3, ""profit_percent"": 0.0022565261961200647, ""trade_entered"": true}",PULL_BACK_STRATEGY
1867,BANKNIFTY,47000,CE,5JUN,46888,47024,47195,47365,47536,46888,2024-02-23 05:01:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.002900600215843815, ""trade_entered"": true}",PULL_BACK_STRATEGY
1868,BANKNIFTY,46900,CE,5JUN,46770,46809,46857,46906,46954,46770,2024-02-23 09:07:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 3, ""profit_percent"": 0.0014471421399503358, ""trade_entered"": true}",PULL_BACK_STRATEGY
1869,BANKNIFTY,46900,PE,5JUN,-46960,-46892,-46807,-46722,-46637,-46960,2024-02-23 09:14:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 3, ""profit_percent"": 0.0003627441885757476, ""trade_entered"": true}",PULL_BACK_STRATEGY
1870,BANKNIFTY,46800,CE,5JUN,46671,46752,46853,46953,47054,46671,2024-02-26 04:22:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.0017218348984919505, ""trade_entered"": true}",PULL_BACK_STRATEGY
1871,BANKNIFTY,46600,PE,5JUN,-46687,-46633,-46564,-46496,-46428,-46687,2024-02-26 07:29:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 3, ""profit_percent"": 0.0002927102286677725, ""trade_entered"": true}",PULL_BACK_STRATEGY
1872,BANKNIFTY,46700,CE,5JUN,46576,46659,46763,46868,46972,46576,2024-02-26 09:31:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.001789560539654304, ""trade_entered"": true}",PULL_BACK_STRATEGY
1873,BANKNIFTY,46700,CE,5JUN,46513,46625,46764,46903,47042,46513,2024-02-26 09:46:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 0, ""profit_percent"": 0, ""trade_entered"": true}",PULL_BACK_STRATEGY
1874,BANKNIFTY,46700,CE,5JUN,46523,46611,46722,46832,46942,46523,2024-02-28 05:20:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 0, ""profit_percent"": 0, ""trade_entered"": false}",PULL_BACK_STRATEGY
1875,BANKNIFTY,46200,CE,5JUN,46040,46144,46274,46403,46533,46040,2024-02-28 07:25:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 1, ""profit_percent"": 0.0022516372588537985, ""trade_entered"": true}",PULL_BACK_STRATEGY
1876,BANKNIFTY,46200,CE,5JUN,46053,46139,46247,46355,46463,46053,2024-02-28 09:03:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.0018704045860672334, ""trade_entered"": true}",PULL_BACK_STRATEGY
1877,BANKNIFTY,46000,CE,5JUN,45913,46053,46228,46402,46577,45913,2024-02-28 09:40:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.0030356031958518395, ""trade_entered"": true}",PULL_BACK_STRATEGY
1878,BANKNIFTY,47500,CE,5JUN,47345,47412,47496,47580,47664,47345,2024-03-04 05:24:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 1, ""profit_percent"": 0.0014152385974162624, ""trade_entered"": true}",PULL_BACK_STRATEGY
1879,BANKNIFTY,47400,CE,5JUN,47248,47287,47336,47384,47433,47248,2024-03-04 06:44:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 3, ""profit_percent"": 0.001435255430846126, ""trade_entered"": true}",PULL_BACK_STRATEGY
1880,BANKNIFTY,47500,CE,5JUN,47317,47385,47471,47557,47642,47317,2024-03-04 09:08:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 1, ""profit_percent"": 0.0014476971907076948, ""trade_entered"": true}",PULL_BACK_STRATEGY
1881,BANKNIFTY,47300,PE,5JUN,-47399,-47339,-47264,-47188,-47113,-47399,2024-03-05 05:31:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.0012737790574245292, ""trade_entered"": true}",PULL_BACK_STRATEGY
1882,BANKNIFTY,47300,PE,5JUN,-47409,-47348,-47272,-47196,-47120,-47409,2024-03-05 06:34:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 0, ""profit_percent"": 0, ""trade_entered"": false}",PULL_BACK_STRATEGY
1883,BANKNIFTY,47600,CE,5JUN,47435,47545,47683,47820,47957,47435,2024-03-06 03:45:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 3, ""profit_percent"": 0.004044727352650138, ""trade_entered"": true}",PULL_BACK_STRATEGY
1884,BANKNIFTY,48100,CE,5JUN,47972,48041,48127,48212,48298,47972,2024-03-06 09:29:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.001430024052296924, ""trade_entered"": true}",PULL_BACK_STRATEGY
1885,BANKNIFTY,47400,CE,5JUN,47275,47318,47372,47426,47481,47275,2024-03-11 08:44:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.000917188837346792, ""trade_entered"": true}",PULL_BACK_STRATEGY
1886,BANKNIFTY,47400,CE,5JUN,47230,47303,47395,47487,47578,47230,2024-03-11 09:48:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.0015495551106778857, ""trade_entered"": true}",PULL_BACK_STRATEGY
1887,BANKNIFTY,47500,CE,5JUN,47432,47577,47759,47941,48122,47432,2024-03-12 05:13:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.003056063206281144, ""trade_entered"": true}",PULL_BACK_STRATEGY
1888,BANKNIFTY,47300,PE,5JUN,-47293,-47261,-47222,-47183,-47143,-47293,2024-03-12 06:40:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.0006643829384769012, ""trade_entered"": true}",PULL_BACK_STRATEGY
1889,BANKNIFTY,47300,PE,5JUN,-47361,-47327,-47284,-47241,-47198,-47361,2024-03-12 07:14:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.0007247425632010994, ""trade_entered"": true}",PULL_BACK_STRATEGY
1890,BANKNIFTY,47400,PE,5JUN,-47485,-47309,-47089,-46870,-46650,-47485,2024-03-12 08:02:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 1, ""profit_percent"": 0.00371594378736691, ""trade_entered"": true}",PULL_BACK_STRATEGY
1891,BANKNIFTY,47400,CE,5JUN,47190,47305,47449,47593,47737,47190,2024-03-12 09:31:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 1, ""profit_percent"": 0.0024352322296220443, ""trade_entered"": true}",PULL_BACK_STRATEGY
1892,BANKNIFTY,47100,CE,5JUN,46980,47013,47056,47098,47141,46980,2024-03-13 08:38:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.000721062578234789, ""trade_entered"": true}",PULL_BACK_STRATEGY
1893,BANKNIFTY,46900,PE,5JUN,-46896,-46794,-46666,-46538,-46410,-46896,2024-03-14 05:10:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 3, ""profit_percent"": 0.0005453690644100229, ""trade_entered"": true}",PULL_BACK_STRATEGY
1894,BANKNIFTY,46900,PE,5JUN,-47061,-46896,-46689,-46482,-46275,-47061,2024-03-14 05:24:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 2, ""profit_percent"": 0.0017656014773051044, ""trade_entered"": true}",PULL_BACK_STRATEGY
1895,BANKNIFTY,46700,CE,5JUN,46533,46636,46765,46893,47022,46533,2024-03-15 04:07:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.0022042844170172236, ""trade_entered"": true}",PULL_BACK_STRATEGY
1896,BANKNIFTY,46400,CE,5JUN,46310,46411,46537,46663,46789,46310,2024-03-15 05:39:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 2, ""profit_percent"": 0.0032612641923489734, ""trade_entered"": true}",PULL_BACK_STRATEGY
1897,BANKNIFTY,46400,CE,5JUN,46324,46381,46453,46524,46595,46324,2024-03-15 06:27:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 3, ""profit_percent"": 0.002149981242642645, ""trade_entered"": true}",PULL_BACK_STRATEGY
1898,BANKNIFTY,46400,PE,5JUN,-46464,-46418,-46360,-46302,-46245,-46464,2024-03-15 07:28:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.0009974439153228908, ""trade_entered"": true}",PULL_BACK_STRATEGY
1899,BANKNIFTY,46400,PE,5JUN,-46497,-46441,-46371,-46301,-46231,-46497,2024-03-15 08:05:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.001210118051107126, ""trade_entered"": true}",PULL_BACK_STRATEGY
1900,BANKNIFTY,46500,CE,5JUN,46327,46472,46654,46836,47018,46327,2024-03-15 09:03:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 1, ""profit_percent"": 0.0031287017501579186, ""trade_entered"": true}",PULL_BACK_STRATEGY
1901,BANKNIFTY,46400,CE,5JUN,46304,46390,46498,46606,46714,46304,2024-03-18 05:43:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.001862436234731665, ""trade_entered"": true}",PULL_BACK_STRATEGY
1902,BANKNIFTY,46600,PE,5JUN,-46691,-46635,-46565,-46495,-46424,-46691,2024-03-18 08:57:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 3, ""profit_percent"": 0.0003012723126455479, ""trade_entered"": true}",PULL_BACK_STRATEGY
1903,BANKNIFTY,46500,CE,5JUN,46325,46414,46525,46636,46748,46325,2024-03-20 04:29:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.0019175062938373718, ""trade_entered"": true}",PULL_BACK_STRATEGY
1904,BANKNIFTY,46400,CE,5JUN,46282,46424,46603,46781,46959,46282,2024-03-20 08:41:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 3, ""profit_percent"": 0.005375365510853554, ""trade_entered"": true}",PULL_BACK_STRATEGY
1905,BANKNIFTY,46300,CE,5JUN,46180,46353,46569,46785,47001,46180,2024-03-20 08:53:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 2, ""profit_percent"": 0.005592248257680952, ""trade_entered"": true}",PULL_BACK_STRATEGY
1906,BANKNIFTY,46300,CE,5JUN,46093,46308,46576,46844,47113,46093,2024-03-20 09:03:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 2, ""profit_percent"": 0.0069512451884923, ""trade_entered"": true}",PULL_BACK_STRATEGY
1907,BANKNIFTY,46700,CE,5JUN,46594,46644,46707,46770,46832,46594,2024-03-26 05:34:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 1, ""profit_percent"": 0.0010783728361526237, ""trade_entered"": true}",PULL_BACK_STRATEGY
1908,BANKNIFTY,46800,CE,5JUN,46639,46681,46733,46785,46837,46639,2024-03-26 07:59:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.0008890040904899056, ""trade_entered"": true}",PULL_BACK_STRATEGY
1909,BANKNIFTY,46700,CE,5JUN,46608,46664,46733,46802,46872,46608,2024-03-26 08:11:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.0011872017932319096, ""trade_entered"": true}",PULL_BACK_STRATEGY
1910,BANKNIFTY,46600,PE,5JUN,-46741,-46669,-46578,-46487,-46396,-46741,2024-03-27 04:03:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 0, ""profit_percent"": 0, ""trade_entered"": false}",PULL_BACK_STRATEGY
1911,BANKNIFTY,47200,PE,5JUN,-47334,-47281,-47216,-47150,-47084,-47334,2024-03-28 07:13:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 3, ""profit_percent"": 0.0002779082014643373, ""trade_entered"": true}",PULL_BACK_STRATEGY
1912,BANKNIFTY,47400,CE,5JUN,47279,47340,47417,47494,47571,47279,2024-03-28 09:20:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.0013012073133765285, ""trade_entered"": true}",PULL_BACK_STRATEGY
1913,BANKNIFTY,47400,PE,5JUN,-47417,-47277,-47102,-46927,-46752,-47417,2024-04-01 03:45:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 0, ""profit_percent"": 0, ""trade_entered"": false}",PULL_BACK_STRATEGY
1914,BANKNIFTY,47600,CE,5JUN,47485,47524,47574,47624,47673,47485,2024-04-01 07:21:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.0008353542101746372, ""trade_entered"": true}",PULL_BACK_STRATEGY
1915,BANKNIFTY,47400,PE,5JUN,-47539,-47507,-47466,-47425,-47384,-47539,2024-04-01 08:01:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 1, ""profit_percent"": 0.0006862132186557071, ""trade_entered"": true}",PULL_BACK_STRATEGY
1916,BANKNIFTY,47500,PE,5JUN,-47567,-47524,-47470,-47416,-47362,-47567,2024-04-01 09:30:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 1, ""profit_percent"": 0.0009069044678195901, ""trade_entered"": true}",PULL_BACK_STRATEGY
1917,BANKNIFTY,47500,CE,5JUN,47432,47514,47616,47718,47821,47432,2024-04-02 03:45:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.0017236952321622052, ""trade_entered"": true}",PULL_BACK_STRATEGY
1918,BANKNIFTY,47500,PE,5JUN,-47617,-47548,-47462,-47375,-47289,-47617,2024-04-02 04:03:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 2, ""profit_percent"": 0.0007268360444219462, ""trade_entered"": true}",PULL_BACK_STRATEGY
1919,BANKNIFTY,47500,PE,5JUN,-47567,-47469,-47347,-47224,-47102,-47567,2024-04-03 06:41:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 0, ""profit_percent"": 0, ""trade_entered"": false}",PULL_BACK_STRATEGY
1920,BANKNIFTY,47700,CE,5JUN,47555,47602,47659,47717,47775,47555,2024-04-03 08:30:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.0009705443976794556, ""trade_entered"": true}",PULL_BACK_STRATEGY
1921,BANKNIFTY,47900,CE,5JUN,47681,47890,48150,48411,48672,47681,2024-04-04 04:44:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 1, ""profit_percent"": 0.004353713655104442, ""trade_entered"": true}",PULL_BACK_STRATEGY
1922,BANKNIFTY,47900,CE,5JUN,47804,47976,48191,48406,48621,47804,2024-04-04 05:23:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 1, ""profit_percent"": 0.0035851146871935325, ""trade_entered"": true}",PULL_BACK_STRATEGY
1923,BANKNIFTY,47900,PE,5JUN,-47959,-47894,-47812,-47731,-47649,-47959,2024-04-04 07:12:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 0, ""profit_percent"": 0, ""trade_entered"": false}",PULL_BACK_STRATEGY
1924,BANKNIFTY,48000,CE,5JUN,47878,47980,48108,48235,48363,47878,2024-04-04 08:21:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 2, ""profit_percent"": 0.003194644468667325, ""trade_entered"": true}",PULL_BACK_STRATEGY
1925,BANKNIFTY,48000,PE,5JUN,-48103,-48038,-47956,-47875,-47793,-48103,2024-04-04 09:14:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.0013593249588091838, ""trade_entered"": true}",PULL_BACK_STRATEGY
1926,BANKNIFTY,48100,CE,5JUN,47844,47959,48103,48247,48391,47844,2024-04-05 03:45:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 3, ""profit_percent"": 0.004200228110084998, ""trade_entered"": true}",PULL_BACK_STRATEGY
1927,BANKNIFTY,48700,CE,5JUN,48543,48606,48685,48764,48843,48543,2024-04-08 07:57:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.0013002362850273697, ""trade_entered"": true}",PULL_BACK_STRATEGY
