id,index_name,index_strike_price,option_type,expiry,entry_start_price,entry_end_price,exit_first_target_price,exit_second_target_price,exit_third_target_price,exit_stop_loss_price,created_at_time,order_id,order_status,quantity,metadata,entry_type
1928,BANKNIFTY,48700,CE,5JUN,48527,48563,48609,48655,48701,48527,2024-04-08 08:28:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 3, ""profit_percent"": 0.0013188849707857929, ""trade_entered"": true}",PULL_BACK_STRATEGY
1929,BANKNIFTY,48900,CE,5JUN,48783,48851,48935,49020,49104,48783,2024-04-09 07:08:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.0013837898031476825, ""trade_entered"": true}",PULL_BACK_STRATEGY
1930,BANKNIFTY,48800,PE,5JUN,-48877,-48771,-48638,-48506,-48373,-48877,2024-04-10 04:02:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 0, ""profit_percent"": 0, ""trade_entered"": false}",PULL_BACK_STRATEGY
1931,BANKNIFTY,48800,CE,5JUN,48668,48750,48852,48954,49057,48668,2024-04-12 04:14:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.0016758750908961641, ""trade_entered"": true}",PULL_BACK_STRATEGY
1932,BANKNIFTY,48700,PE,5JUN,-48801,-48736,-48654,-48572,-48490,-48801,2024-04-12 06:39:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 3, ""profit_percent"": 0.00033568614576491964, ""trade_entered"": true}",PULL_BACK_STRATEGY
1933,BANKNIFTY,48800,CE,5JUN,48641,48698,48771,48843,48916,48641,2024-04-12 06:47:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.0011889373384845912, ""trade_entered"": true}",PULL_BACK_STRATEGY
1934,BANKNIFTY,47600,CE,5JUN,47464,47502,47551,47599,47647,47464,2024-04-16 05:57:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.0008125845345795463, ""trade_entered"": true}",PULL_BACK_STRATEGY
1935,BANKNIFTY,47500,CE,5JUN,47435,47486,47551,47615,47680,47435,2024-04-16 06:29:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.001086618898955994, ""trade_entered"": true}",PULL_BACK_STRATEGY
1936,BANKNIFTY,47500,CE,5JUN,47395,47442,47500,47558,47617,47395,2024-04-16 09:21:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 2, ""profit_percent"": 0.0014733671498144284, ""trade_entered"": true}",PULL_BACK_STRATEGY
1937,BANKNIFTY,47600,CE,5JUN,47486,47611,47767,47923,48080,47486,2024-04-18 04:50:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.00262753025807973, ""trade_entered"": true}",PULL_BACK_STRATEGY
1938,BANKNIFTY,47300,CE,5JUN,47133,47283,47471,47659,47847,47133,2024-04-18 09:09:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 1, ""profit_percent"": 0.003180806875957022, ""trade_entered"": true}",PULL_BACK_STRATEGY
1939,BANKNIFTY,46900,PE,5JUN,-46957,-46835,-46682,-46529,-46376,-46957,2024-04-19 06:10:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 0, ""profit_percent"": 0, ""trade_entered"": false}",PULL_BACK_STRATEGY
1940,BANKNIFTY,46900,PE,5JUN,-47013,-46972,-46921,-46870,-46819,-47013,2024-04-19 06:50:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 0, ""profit_percent"": 0, ""trade_entered"": false}",PULL_BACK_STRATEGY
1941,BANKNIFTY,47800,PE,5JUN,-47895,-47805,-47693,-47580,-47468,-47895,2024-04-22 06:25:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.0018784567369239252, ""trade_entered"": true}",PULL_BACK_STRATEGY
1942,BANKNIFTY,47800,PE,5JUN,-47868,-47828,-47777,-47727,-47677,-47868,2024-04-22 09:11:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 0, ""profit_percent"": 0, ""trade_entered"": false}",PULL_BACK_STRATEGY
1943,BANKNIFTY,48000,PE,5JUN,-48047,-48014,-47972,-47931,-47889,-48047,2024-04-23 06:48:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 2, ""profit_percent"": 0.00034781123638551604, ""trade_entered"": true}",PULL_BACK_STRATEGY
1944,BANKNIFTY,48100,CE,5JUN,47937,47995,48067,48139,48212,47937,2024-04-23 07:35:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.0012042858407863885, ""trade_entered"": true}",PULL_BACK_STRATEGY
1945,BANKNIFTY,48000,PE,5JUN,-48057,-48003,-47937,-47870,-47804,-48057,2024-04-24 03:45:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 0, ""profit_percent"": 0, ""trade_entered"": false}",PULL_BACK_STRATEGY
1946,BANKNIFTY,48200,PE,5JUN,-48288,-48235,-48169,-48104,-48038,-48288,2024-04-25 07:30:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 0, ""profit_percent"": 0, ""trade_entered"": false}",PULL_BACK_STRATEGY
1947,BANKNIFTY,48600,CE,5JUN,48453,48539,48647,48756,48864,48453,2024-04-26 04:33:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.0017820446129203384, ""trade_entered"": true}",PULL_BACK_STRATEGY
1948,BANKNIFTY,48400,PE,5JUN,-48497,-48446,-48382,-48319,-48255,-48497,2024-04-26 07:24:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 3, ""profit_percent"": 0.00026214646349953703, ""trade_entered"": true}",PULL_BACK_STRATEGY
1949,BANKNIFTY,48500,CE,5JUN,48376,48424,48484,48545,48605,48376,2024-04-26 07:57:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 3, ""profit_percent"": 0.0017418814591329906, ""trade_entered"": true}",PULL_BACK_STRATEGY
1950,BANKNIFTY,48300,PE,5JUN,-48348,-48259,-48148,-48037,-47926,-48348,2024-04-29 03:45:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 0, ""profit_percent"": 0, ""trade_entered"": false}",PULL_BACK_STRATEGY
1951,BANKNIFTY,48500,PE,5JUN,-48528,-48487,-48437,-48386,-48335,-48528,2024-04-29 04:37:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 0, ""profit_percent"": 0, ""trade_entered"": false}",PULL_BACK_STRATEGY
1952,BANKNIFTY,49600,PE,5JUN,-49590,-49538,-49472,-49407,-49341,-49590,2024-04-30 08:30:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 3, ""profit_percent"": 0.0002652493121483077, ""trade_entered"": true}",PULL_BACK_STRATEGY
1953,BANKNIFTY,49600,CE,5JUN,49421,49632,49897,50161,50425,49421,2024-04-30 09:30:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 0, ""profit_percent"": 0, ""trade_entered"": false}",PULL_BACK_STRATEGY
1721,BANKNIFTY,49400,CE,5JUN,49221,49339,49486,49632,49779,49221,2024-05-02 05:39:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.002383507586789745}",PULL_BACK_STRATEGY
1722,BANKNIFTY,49200,PE,5JUN,-49312,-49277,-49235,-49192,-49149,-49312,2024-05-02 07:02:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 1, ""profit_percent"": 0.0006980809875409625}",PULL_BACK_STRATEGY
1723,BANKNIFTY,49300,CE,5JUN,49172,49237,49318,49399,49480,49172,2024-05-02 07:16:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 3, ""profit_percent"": 0.002307002551940101}",PULL_BACK_STRATEGY
1724,BANKNIFTY,49300,CE,5JUN,49174,49206,49246,49287,49327,49174,2024-05-02 09:37:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 3, ""profit_percent"": 0.0011451727463112423}",PULL_BACK_STRATEGY
1725,BANKNIFTY,49400,CE,5JUN,49267,49391,49546,49701,49856,49267,2024-05-03 04:36:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 0, ""profit_percent"": 0}",PULL_BACK_STRATEGY
1726,BANKNIFTY,49400,CE,5JUN,49339,49442,49570,49697,49825,49339,2024-05-03 04:41:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 0, ""profit_percent"": 0}",PULL_BACK_STRATEGY
1727,BANKNIFTY,49400,CE,5JUN,49174,49339,49546,49753,49960,49174,2024-05-03 04:44:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 0, ""profit_percent"": 0}",PULL_BACK_STRATEGY
1728,BANKNIFTY,49300,CE,5JUN,49174,49339,49546,49753,49960,49174,2024-05-03 04:51:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 0, ""profit_percent"": 0}",PULL_BACK_STRATEGY
1729,BANKNIFTY,48900,CE,5JUN,48816,48936,49086,49236,49386,48816,2024-05-03 07:23:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 2, ""profit_percent"": 0.0036749477642058553}",PULL_BACK_STRATEGY
1730,BANKNIFTY,48900,PE,5JUN,-49002,-48891,-48752,-48614,-48475,-49002,2024-05-03 09:46:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.0022682902634303987}",PULL_BACK_STRATEGY
1731,BANKNIFTY,49100,CE,5JUN,49011,49095,49200,49305,49410,49011,2024-05-06 05:53:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.001715035278397829}",PULL_BACK_STRATEGY
1732,BANKNIFTY,49100,CE,5JUN,48951,49053,49180,49308,49435,48951,2024-05-06 06:56:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 0, ""profit_percent"": 0}",PULL_BACK_STRATEGY
1733,BANKNIFTY,49000,CE,5JUN,48874,49011,49181,49351,49522,48874,2024-05-06 07:00:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.002781008345065453}",PULL_BACK_STRATEGY
1734,BANKNIFTY,48900,PE,5JUN,-48988,-48923,-48843,-48762,-48682,-48988,2024-05-06 09:17:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 3, ""profit_percent"": 0.0003292865764110112}",PULL_BACK_STRATEGY
1735,BANKNIFTY,49000,CE,5JUN,48835,48903,48989,49074,49160,48835,2024-05-07 03:52:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.0013986671765120876}",PULL_BACK_STRATEGY
1736,BANKNIFTY,48400,CE,5JUN,48222,48312,48424,48536,48648,48222,2024-05-07 08:59:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.0018587495252218782}",PULL_BACK_STRATEGY
1737,BANKNIFTY,48100,CE,5JUN,47962,48039,48135,48231,48327,47962,2024-05-08 08:06:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.0016028593345219471}",PULL_BACK_STRATEGY
1738,BANKNIFTY,47800,CE,5JUN,47714,47786,47875,47964,48054,47714,2024-05-09 07:18:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 1, ""profit_percent"": 0.0014962525674333828}",PULL_BACK_STRATEGY
1740,BANKNIFTY,47700,PE,5JUN,-47762,-47643,-47494,-47345,-47197,-47762,2024-05-10 04:30:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 3, ""profit_percent"": 0.0006244300108409447}",PULL_BACK_STRATEGY
1741,BANKNIFTY,47700,PE,5JUN,-47753,-47699,-47633,-47566,-47499,-47753,2024-05-10 05:54:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 3, ""profit_percent"": 0.00027903710187149333}",PULL_BACK_STRATEGY
1742,BANKNIFTY,47700,CE,5JUN,47526,47657,47820,47984,48147,47526,2024-05-10 06:56:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 0, ""profit_percent"": 0}",PULL_BACK_STRATEGY
1743,BANKNIFTY,47600,CE,5JUN,47420,47485,47568,47650,47732,47420,2024-05-10 09:01:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.001385675943465325}",PULL_BACK_STRATEGY
1744,BANKNIFTY,47300,PE,5JUN,-47376,-47304,-47214,-47124,-47034,-47376,2024-05-13 08:20:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 0, ""profit_percent"": 0}",PULL_BACK_STRATEGY
1745,BANKNIFTY,47900,CE,5JUN,47780,47831,47894,47957,48020,47780,2024-05-14 08:45:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.0010578913257092376}",PULL_BACK_STRATEGY
1746,BANKNIFTY,47900,CE,5JUN,47751,47830,47928,48026,48125,47751,2024-05-15 04:30:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.0016454108300230895}",PULL_BACK_STRATEGY
1747,BANKNIFTY,47800,CE,5JUN,47658,47707,47768,47829,47890,47658,2024-05-15 05:58:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.0010229031794891754}",PULL_BACK_STRATEGY
1748,BANKNIFTY,47700,CE,5JUN,47614,47651,47697,47743,47789,47614,2024-05-15 06:52:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.0007743771405547279}",PULL_BACK_STRATEGY
1749,BANKNIFTY,47600,PE,5JUN,-47698,-47644,-47576,-47508,-47440,-47698,2024-05-15 09:39:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 3, ""profit_percent"": 0.0002846084744480939}",PULL_BACK_STRATEGY
1750,BANKNIFTY,47800,CE,5JUN,47635,47768,47935,48102,48269,47635,2024-05-16 04:51:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.0027947228932813607}",PULL_BACK_STRATEGY
1751,BANKNIFTY,47500,CE,5JUN,47340,47545,47801,48057,48314,47340,2024-05-16 07:46:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 2, ""profit_percent"": 0.006467936893867496}",PULL_BACK_STRATEGY
1752,BANKNIFTY,47500,CE,5JUN,47455,47608,47800,47992,48183,47455,2024-05-16 08:06:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 3, ""profit_percent"": 0.005638056989703474}",PULL_BACK_STRATEGY
1753,BANKNIFTY,47700,PE,5JUN,-47802,-47643,-47444,-47246,-47047,-47802,2024-05-16 09:23:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 0, ""profit_percent"": 0}",PULL_BACK_STRATEGY
1754,BANKNIFTY,47900,PE,5JUN,-47984,-47912,-47821,-47731,-47641,-47984,2024-05-17 04:35:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 0, ""profit_percent"": 0}",PULL_BACK_STRATEGY
1755,BANKNIFTY,48100,CE,5JUN,48003,48064,48140,48217,48293,48003,2024-05-17 09:37:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 2, ""profit_percent"": 0.001900351192556794}",PULL_BACK_STRATEGY
1756,BANKNIFTY,48100,PE,5JUN,-48141,-48109,-48068,-48027,-47987,-48141,2024-05-17 09:45:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 0, ""profit_percent"": 0}",PULL_BACK_STRATEGY
1757,BANKNIFTY,48100,CE,5JUN,47927,48038,48177,48317,48456,47927,2024-05-21 04:45:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 1, ""profit_percent"": 0.0023189733234801556}",PULL_BACK_STRATEGY
1758,BANKNIFTY,48100,PE,5JUN,-48128,-48082,-48025,-47967,-47909,-48128,2024-05-21 05:46:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 3, ""profit_percent"": 0.00024000366036777167}",PULL_BACK_STRATEGY
1759,BANKNIFTY,48200,CE,5JUN,48108,48166,48238,48310,48382,48108,2024-05-21 07:55:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.001195850647389232}",PULL_BACK_STRATEGY
1760,BANKNIFTY,47700,PE,5JUN,-47776,-47686,-47573,-47459,-47346,-47776,2024-05-22 09:38:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 0, ""profit_percent"": 0}",PULL_BACK_STRATEGY
1762,BANKNIFTY,48800,PE,5JUN,-48850,-48791,-48719,-48646,-48573,-48850,2024-05-24 05:33:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 0, ""profit_percent"": 0}",PULL_BACK_STRATEGY
1763,BANKNIFTY,49600,CE,5JUN,49407,49509,49637,49766,49894,49407,2024-05-27 09:17:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.002070299284484369}",PULL_BACK_STRATEGY
1766,BANKNIFTY,49300,CE,5JUN,49156,49285,49446,49608,49769,49156,2024-05-28 06:00:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.0026194396509307237}",PULL_BACK_STRATEGY
1767,BANKNIFTY,48500,PE,5JUN,-48606,-48547,-48473,-48399,-48325,-48606,2024-05-29 09:56:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 0, ""profit_percent"": 0}",PULL_BACK_STRATEGY
1768,BANKNIFTY,48600,PE,5JUN,-48650,-48571,-48472,-48373,-48274,-48650,2024-05-30 03:48:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.0016305858373737087}",PULL_BACK_STRATEGY
1769,BANKNIFTY,48700,CE,5JUN,48545,48688,48867,49046,49224,48545,2024-05-30 05:52:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 1, ""profit_percent"": 0.002939104466576129}",PULL_BACK_STRATEGY
1770,BANKNIFTY,48700,PE,5JUN,-48785,-48695,-48583,-48471,-48358,-48785,2024-05-30 07:05:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 1, ""profit_percent"": 0.0018461513186942115}",PULL_BACK_STRATEGY
1771,BANKNIFTY,48700,PE,5JUN,-48735,-48668,-48584,-48500,-48415,-48735,2024-05-30 07:18:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 1, ""profit_percent"": 0.0013828331436133432}",PULL_BACK_STRATEGY
1772,BANKNIFTY,48900,CE,5JUN,48727,48848,48999,49151,49302,48727,2024-05-30 09:00:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 1, ""profit_percent"": 0.002481145748888487}",PULL_BACK_STRATEGY
1773,BANKNIFTY,48700,CE,5JUN,48604,48772,48982,49192,49402,48604,2024-05-30 09:28:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 1, ""profit_percent"": 0.0034445357975433077}",PULL_BACK_STRATEGY
1774,BANKNIFTY,48800,PE,5JUN,-48907,-48787,-48638,-48488,-48338,-48907,2024-05-31 03:45:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.002457574052609332}",PULL_BACK_STRATEGY
1777,BANKNIFTY,48900,CE,5JUN,48749,48875,49032,49190,49347,48749,2024-05-31 04:36:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 1, ""profit_percent"": 0.002578002477746826}",PULL_BACK_STRATEGY
1778,BANKNIFTY,48800,CE,5JUN,48659,48812,49003,49194,49385,48659,2024-05-31 04:44:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 1, ""target_hit_cnt"": 0, ""profit_percent"": -0.0031303745693942973}",PULL_BACK_STRATEGY
1779,BANKNIFTY,48900,CE,5JUN,48775,48902,49061,49220,49379,48775,2024-05-31 09:00:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 1, ""profit_percent"": 0.0026031468835342863}",PULL_BACK_STRATEGY
1780,BANKNIFTY,49000,PE,5JUN,-49005,-48917,-48808,-48699,-48589,-49005,2024-05-31 09:45:00,,ANALYSE,50,"{""forced_risk"": 1000, ""sl_hit_cnt"": 0, ""target_hit_cnt"": 0, ""profit_percent"": 0, ""max_drawdown_percent"": -0.00019281263755486036, ""max_drawdown_loss_cnt"": 10, ""max_consecutive_loss_cnt"": 6, ""max_consecutive_loss_percent"": 0, ""profit_cnt"": 91, ""loss_cnt"": 90, ""net_profit_percent"": 0.05697620699267168}",PULL_BACK_STRATEGY
